Категория: Все категории

week,popularity
2016-09-04,2
2016-09-11,3
2016-09-18,3
2016-09-25,3
2016-10-02,4
2016-10-09,4
2016-10-16,4
2016-10-23,7
2016-10-30,11
2016-11-06,16
2016-11-13,26
2016-11-20,38
2016-11-27,67
2016-12-04,86
2016-12-11,90
2016-12-18,100
2016-12-25,38
2017-01-01,8
2017-01-08,4
2017-01-15,2
2017-01-22,2
2017-01-29,2
2017-02-05,2
2017-02-12,2
2017-02-19,1
2017-02-26,2
2017-03-05,2
2017-03-12,1
2017-03-19,1
2017-03-26,2
2017-04-02,1
2017-04-09,1
2017-04-16,1
2017-04-23,1
2017-04-30,1
2017-05-07,1
2017-05-14,<1
2017-05-21,1
2017-05-28,1
2017-06-04,1
2017-06-11,2
2017-06-18,1
2017-06-25,1
2017-07-02,1
2017-07-09,1
2017-07-16,2
2017-07-23,1
2017-07-30,1
2017-08-06,1
2017-08-13,<1
2017-08-20,1
2017-08-27,1
2017-09-03,1
2017-09-10,2
2017-09-17,2
2017-09-24,3
2017-10-01,3
2017-10-08,4
2017-10-15,4
2017-10-22,6
2017-10-29,12
2017-11-05,20
2017-11-12,25
2017-11-19,31
2017-11-26,51
2017-12-03,76
2017-12-10,84
2017-12-17,85
2017-12-24,53
2017-12-31,8
2018-01-07,3
2018-01-14,4
2018-01-21,2
2018-01-28,2
2018-02-04,2
2018-02-11,1
2018-02-18,2
2018-02-25,1
2018-03-04,1
2018-03-11,1
2018-03-18,1
2018-03-25,1
2018-04-01,1
2018-04-08,1
2018-04-15,1
2018-04-22,1
2018-04-29,1
2018-05-06,1
2018-05-13,1
2018-05-20,1
2018-05-27,1
2018-06-03,1
2018-06-10,1
2018-06-17,1
2018-06-24,1
2018-07-01,1
2018-07-08,2
2018-07-15,1
2018-07-22,1
2018-07-29,1
2018-08-05,1
2018-08-12,1
2018-08-19,2
2018-08-26,1
2018-09-02,2
2018-09-09,2
2018-09-16,2
2018-09-23,3
2018-09-30,2
2018-10-07,4
2018-10-14,5
2018-10-21,5
2018-10-28,8
2018-11-04,14
2018-11-11,23
2018-11-18,28
2018-11-25,53
2018-12-02,69
2018-12-09,69
2018-12-16,85
2018-12-23,63
2018-12-30,8
2019-01-06,5
2019-01-13,2
2019-01-20,3
2019-01-27,2
2019-02-03,1
2019-02-10,2
2019-02-17,1
2019-02-24,1
2019-03-03,1
2019-03-10,<1
2019-03-17,1
2019-03-24,2
2019-03-31,1
2019-04-07,1
2019-04-14,1
2019-04-21,1
2019-04-28,1
2019-05-05,1
2019-05-12,1
2019-05-19,1
2019-05-26,1
2019-06-02,<1
2019-06-09,1
2019-06-16,1
2019-06-23,1
2019-06-30,1
2019-07-07,1
2019-07-14,2
2019-07-21,1
2019-07-28,1
2019-08-04,<1
2019-08-11,1
2019-08-18,1
2019-08-25,1
2019-09-01,2
2019-09-08,2
2019-09-15,2
2019-09-22,2
2019-09-29,3
2019-10-06,4
2019-10-13,5
2019-10-20,5
2019-10-27,8
2019-11-03,15
2019-11-10,19
2019-11-17,24
2019-11-24,29
2019-12-01,53
2019-12-08,61
2019-12-15,78
2019-12-22,66
2019-12-29,8
2020-01-05,4
2020-01-12,3
2020-01-19,2
2020-01-26,1
2020-02-02,1
2020-02-09,2
2020-02-16,2
2020-02-23,1
2020-03-01,1
2020-03-08,1
2020-03-15,1
2020-03-22,1
2020-03-29,1
2020-04-05,1
2020-04-12,1
2020-04-19,1
2020-04-26,1
2020-05-03,1
2020-05-10,1
2020-05-17,1
2020-05-24,2
2020-05-31,1
2020-06-07,2
2020-06-14,1
2020-06-21,1
2020-06-28,1
2020-07-05,1
2020-07-12,1
2020-07-19,1
2020-07-26,1
2020-08-02,1
2020-08-09,1
2020-08-16,1
2020-08-23,2
2020-08-30,2
2020-09-06,2
2020-09-13,1
2020-09-20,2
2020-09-27,2
2020-10-04,3
2020-10-11,3
2020-10-18,3
2020-10-25,4
2020-11-01,7
2020-11-08,12
2020-11-15,17
2020-11-22,25
2020-11-29,34
2020-12-06,43
2020-12-13,53
2020-12-20,67
2020-12-27,11
2021-01-03,4
2021-01-10,2
2021-01-17,2
2021-01-24,2
2021-01-31,1
2021-02-07,1
2021-02-14,1
2021-02-21,1
2021-02-28,1
2021-03-07,1
2021-03-14,1
2021-03-21,1
2021-03-28,1
2021-04-04,1
2021-04-11,1
2021-04-18,<1
2021-04-25,1
2021-05-02,1
2021-05-09,1
2021-05-16,1
2021-05-23,1
2021-05-30,0
2021-06-06,1
2021-06-13,1
2021-06-20,1
2021-06-27,1
2021-07-04,1
2021-07-11,1
2021-07-18,1
2021-07-25,1
2021-08-01,1
2021-08-08,1
2021-08-15,1
2021-08-22,1
2021-08-29,1
2021-09-05,1
2021-09-12,1
2021-09-19,2
2021-09-26,3
2021-10-03,2
2021-10-10,2
2021-10-17,3
